day,cov_name,lat_lon_resolution,sigma,range_lat,range_lon,advec_lat,advec_lon,beta,nugget,loss,cov_name,time,
2025-07-01,vecc ord_contender,1250,24.793,1.585,1.718,0.009,-0.107,0.131,2.717,14184.457,vecc ord_contender,10.905,
2025-07-01,vecc Reord_contender,1250,24.793,1.585,1.718,0.009,-0.107,0.131,2.717,14154.401,vecc Reord_contender,10.042,
2025-07-01,Full,1250,24.793,1.585,1.718,0.009,-0.107,0.131,2.717,14068.487,Full,2.917,
2025-07-02,vecc ord_contender,1250,24.424,1.997,1.943,0.044,-0.073,0.137,1.513,12451.975,vecc ord_contender,10.445,
2025-07-02,vecc Reord_contender,1250,24.424,1.997,1.943,0.044,-0.073,0.137,1.513,12437.773,vecc Reord_contender,10.543,
2025-07-02,Full,1250,24.424,1.997,1.943,0.044,-0.073,0.137,1.513,12357.709,Full,3.084,
2025-07-03,vecc ord_contender,1250,26.009,1.215,1.559,0.023,-0.151,0.2,2.891,15074.821,vecc ord_contender,10.283,
2025-07-03,vecc Reord_contender,1250,26.009,1.215,1.559,0.023,-0.151,0.2,2.891,15061.314,vecc Reord_contender,9.845,
2025-07-03,Full,1250,26.009,1.215,1.559,0.023,-0.151,0.2,2.891,14948.131,Full,2.576,
2025-07-04,vecc ord_contender,1250,24.701,1.612,1.823,-0.164,-0.237,0.132,3.636,14939.926,vecc ord_contender,9.758,
2025-07-04,vecc Reord_contender,1250,24.701,1.612,1.823,-0.164,-0.237,0.132,3.636,14937.512,vecc Reord_contender,9.985,
2025-07-04,Full,1250,24.701,1.612,1.823,-0.164,-0.237,0.132,3.636,14785.598,Full,2.425,
2025-07-05,vecc ord_contender,1250,22.599,2.901,3.722,-0.012,-0.152,0.073,2.397,12190.623,vecc ord_contender,9.456,
2025-07-05,vecc Reord_contender,1250,22.599,2.901,3.722,-0.012,-0.152,0.073,2.397,12199.174,vecc Reord_contender,9.47,
2025-07-05,Full,1250,22.599,2.901,3.722,-0.012,-0.152,0.073,2.397,12096.251,Full,2.428,
2025-07-06,vecc ord_contender,1250,25.595,1.703,2.255,0.017,-0.158,0.099,3.85,14830.79,vecc ord_contender,9.185,
2025-07-06,vecc Reord_contender,1250,25.595,1.703,2.255,0.017,-0.158,0.099,3.85,14812.242,vecc Reord_contender,9.258,
2025-07-06,Full,1250,25.595,1.703,2.255,0.017,-0.158,0.099,3.85,14690.241,Full,2.439,
2025-07-07,vecc ord_contender,1250,26.031,1.261,2.832,0.055,-0.343,0.103,4.596,15558.295,vecc ord_contender,9.787,
2025-07-07,vecc Reord_contender,1250,26.031,1.261,2.832,0.055,-0.343,0.103,4.596,15542.677,vecc Reord_contender,9.455,
2025-07-07,Full,1250,26.031,1.261,2.832,0.055,-0.343,0.103,4.596,15342.456,Full,2.409,
2025-07-08,vecc ord_contender,1250,26.044,0.995,1.63,-0.02,-0.412,0.164,2.751,15154.588,vecc ord_contender,9.362,
2025-07-08,vecc Reord_contender,1250,26.044,0.995,1.63,-0.02,-0.412,0.164,2.751,15098.948,vecc Reord_contender,9.408, large difference when there's a strong wind
2025-07-08,Full,1250,26.044,0.995,1.63,-0.02,-0.412,0.164,2.751,14857.188,Full,2.445,
2025-07-09,vecc ord_contender,1250,24.052,1.378,2.358,0.021,-0.22,0.143,1.675,12825.867,vecc ord_contender,9.84,
